,origin_file_name,indexs,vanishing_point_1,vanishing_point_2
33,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings21.png,34,[169.34893007 136.06782317   1.        ],[-83.7498395  104.16927028   1.        ]
34,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery13.png,35,[ 19.73601456 116.69299346   1.        ],[150.08757831 100.65100151   1.        ]
35,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery12.png,36,[-128.832964    115.30828774    1.        ],[101.91470571  11.29170866   1.        ]
36,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들16.png,37,[263.48422353 122.86723792   1.        ],[ 99.02657114 642.16586395   1.        ]
37,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲1.png,38,[  79.18296175 -509.70229213    1.        ],[232.4986542  202.16779009   1.        ]
38,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings5.png,39,[716.85375981 105.58242142   1.        ],[ 74.46932185 628.13778256   1.        ]
39,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲30.png,40,[105.94639498  86.13357908   1.        ],[106.14800351 148.68969052   1.        ]
40,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲24.png,41,[ 33.26662096 142.30396498   1.        ],[ 31.7801238  146.39605918   1.        ]
41,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲18.png,42,[-468.04813081  106.32704538    1.        ],[ 105.82409347 -433.98905403    1.        ]
42,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲32.png,43,[-455.83225172  115.34915274    1.        ],[193.54687774  45.37604899   1.        ]
43,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲26.png,44,[-56.58935298 113.98605937   1.        ],[-190.50678456  114.65927893    1.        ]
44,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings7.png,45,[ 102.31578947 -959.31578947    1.        ],[485.11585353 157.93289569   1.        ]
45,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲3.png,46,[-143.5228256    17.16068426    1.        ],[ 95.53934064 565.21412009   1.        ]
46,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들14.png,47,[ 101.36967494 -527.13295435    1.        ],[-81.10800936 127.49001434   1.        ]
47,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들28.png,48,[94. 75.  1.],[ 52.68071218 -19.0813069    1.        ]
48,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings22.png,49,[105.41011425 -27.26840293   1.        ],[-74.92562887 266.89319148   1.        ]
49,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery38.png,50,[ 80.87911043 705.96751665   1.        ],[249.59592956 128.0767925    1.        ]
50,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings36.png,51,[ 82.5904309  566.39640075   1.        ],[-456.47950642  126.31482927    1.        ]
51,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery10.png,52,[ 102.69994972 -513.9621562     1.        ],[ 22.39161204 126.38213743   1.        ]
52,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery11.png,53,[  72.77954188 -450.44576505    1.        ],[28.02402202 95.98633652  1.        ]
53,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings37.png,54,[-214.1613466   146.06578047    1.        ],[ 118.86439353 -946.11445011    1.        ]
54,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings23.png,55,[100.90853671  90.84886754   1.        ],[135.30373635 142.48366176   1.        ]
55,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery39.png,56,[-158.23019283  179.89630314    1.        ],[  0.82698947 112.84810963   1.        ]
56,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들29.png,57,[553.68996715 106.26540274   1.        ],[  7.6262143  496.25675872   1.        ]
57,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들15.png,58,[154.4311668  130.81054084   1.        ],[  98.26545178 -174.1383405     1.        ]
58,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲2.png,59,[274.05548495  79.15490325   1.        ],[144.7086692  164.17755308   1.        ]
59,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings6.png,60,[ 72.86237118 111.86497107   1.        ],[72.99374141 71.44274059  1.        ]
60,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲27.png,61,[ -3.38137192 181.79856377   1.        ],[ 71.08966729 157.48663977   1.        ]
61,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲33.png,62,[-294.84248963   85.82774963    1.        ],[108.73659124 464.74222101   1.        ]
62,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲37.png,63,[ 91.64430897 118.09216359   1.        ],[ 75.78570422 116.77636419   1.        ]
63,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲23.png,64,[306.79282173 181.89888893   1.        ],[ 108.03506516 -292.58122329    1.        ]
64,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings2.png,65,[ 128.65418769 -181.23728897    1.        ],[186.94803917  59.48756805   1.        ]
65,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲6.png,66,[ 353.79579081 -176.08780955    1.        ],[36.03061186 44.85053326  1.        ]
66,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들39.png,67,[ 117.92539272 -137.39204041    1.        ],[272.48667764 174.42107025   1.        ]
67,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들11.png,68,[418.82407941 106.23057164   1.        ],[116.22657811 529.05373833   1.        ]
68,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery15.png,69,[  84.17465964 -476.69434413    1.        ],[-159.54161109  172.47468345    1.        ]
69,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings27.png,70,[ 89.22289391 723.4881198    1.        ],[-137.32475661  150.83936022    1.        ]
70,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings33.png,71,[-90.66596858 318.77920258   1.        ],[492.32633885 271.83090876   1.        ]
71,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery29.png,72,[ 127.55523271 -275.50591238    1.        ],[-19.97395615 126.2611307    1.        ]
72,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings32.png,73,[ 48.82048007 129.30023502   1.        ],[ 95.8622267  178.81338745   1.        ]
73,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery28.png,74,[ 45.21801245 595.46427296   1.        ],[686.07632412 -13.18303021   1.        ]
74,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings26.png,75,[139.45625943 834.2775264    1.        ],[362.48321726 180.97434008   1.        ]
75,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery14.png,76,[148.3049395  190.80577886   1.        ],[  77.94781693 -166.34477301    1.        ]
76,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들10.png,77,[ 120.23980366 -214.2551142     1.        ],[-290.60271088  171.78592047    1.        ]
77,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들38.png,78,[ 86.26141997 -60.01669207   1.        ],[626.21075185 155.64043631   1.        ]
78,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲7.png,79,[772.41709484  84.04350656   1.        ],[ 138.12939297 -434.81948882    1.        ]
79,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings3.png,80,[ 104.53109515 -310.16057811    1.        ],[527.72625447 172.26766462   1.        ]
80,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲22.png,81,[687.76799479 114.32263167   1.        ],[170.15789291 160.07938492   1.        ]
81,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲36.png,82,[ 18.71633165 112.26808391   1.        ],[187.68184681 134.86232128   1.        ]
82,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲20.png,83,[376.50333553 135.74678516   1.        ],[104.11688751 487.54726409   1.        ]
83,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲34.png,84,[461.97111079  98.08941221   1.        ],[54.15978794 91.18683086  1.        ]
84,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings1.png,85,[  91.63188437 -442.14840747    1.        ],[101.88868407  87.13139358   1.        ]
85,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲5.png,86,[ 98.09242314 119.74383187   1.        ],[167.12119568 114.12941916   1.        ]
86,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들8.png,87,[-466.47535082  155.04867204    1.        ],[ 92.0661693  461.84765339   1.        ]
87,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들12.png,88,[102.14048975 -98.86680863   1.        ],[124.31058279 133.37298844   1.        ]
88,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery16.png,89,[  98.25561159 -382.96238491    1.        ],[-156.05259219  164.90966943    1.        ]
89,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings18.png,90,[ 96.76828306 -16.17754946   1.        ],[217.07510183 166.68222871   1.        ]
90,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings30.png,91,[-45.98958526  82.01054554   1.        ],[641.67414364  83.91504741   1.        ]
91,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings24.png,92,[356.63370556 544.85337731   1.        ],[92.58933363 98.55262348  1.        ]
92,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings25.png,93,[106.16350468 -23.87330044   1.        ],[-351.00044974  109.26321949    1.        ]
93,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings31.png,94,[97.21167079 93.50593323  1.        ],[65.38885385  6.53605459  1.        ]
94,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings19.png,95,[97.80233479  9.2678121   1.        ],[ 12.88773806 182.10609863   1.        ]
95,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery17.png,96,[-30.24703377  91.94229224   1.        ],[-6.66484084 89.27762608  1.        ]
96,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들13.png,97,[-426.87646991  113.54178492    1.        ],[188.00411288  91.36323909   1.        ]
97,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들9.png,98,[  34.02200341 -305.42632682    1.        ],[472.60596015 140.15114101   1.        ]
98,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲4.png,99,[401.54769998 323.53962933   1.        ],[145.34328961  12.37497651   1.        ]
99,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings0.png,100,[ 70.38658352 268.95847948   1.        ],[ 74.35641121 167.26955704   1.        ]
100,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲35.png,101,[700.65102378  77.46049623   1.        ],[ 75.49177088 480.11296114   1.        ]
101,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲21.png,102,[440.22810729  95.49395222   1.        ],[ 36.31707317 492.73170732   1.        ]
102,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲38.png,103,[-158.91238305 -144.85631778    1.        ],[105.08682301 183.03748709   1.        ]
103,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲10.png,104,[800.05114875 115.78210695   1.        ],[190.65977813  63.82202532   1.        ]
104,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲9.png,105,[94.31365996 86.19110702  1.        ],[-154.93420134  554.70597877    1.        ]
105,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들22.png,106,[-338.29384514  110.7389018     1.        ],[182.68419662 266.42370127   1.        ]
106,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들36.png,107,[447.78188534 119.09864001   1.        ],[ 501.12608231 -161.26893988    1.        ]
107,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들4.png,108,[ 89.58630238 231.39433326   1.        ],[ 88.62778489 220.69084581   1.        ]
108,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings14.png,109,[101.58798333 213.27783856   1.        ],[101.96782708 180.66767349   1.        ]
109,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings28.png,110,[329.89450339 116.11583273   1.        ],[17.58510643  5.36008151  1.        ]
110,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery32.png,111,[-403.94474317   59.92489249    1.        ],[ 100.6758445  -583.42191764    1.        ]
111,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery26.png,112,[292.23071113 192.98262607   1.        ],[141.2920884   81.11214367   1.        ]
112,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery27.png,113,[ 100.75404744 -563.05040793    1.        ],[292.18904846  99.56034241   1.        ]
113,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings29.png,114,[  60.02567589 -313.05691603    1.        ],[122.79807978 121.63308376   1.        ]
114,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery33.png,115,[558.11639859 125.05711788   1.        ],[180.42738501  51.3791773    1.        ]
115,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings15.png,116,[188.49279517  97.79935521   1.        ],[  45.22574954 -309.93702984    1.        ]
116,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들5.png,117,[  88.94762052 -423.49244213    1.        ],[-13.37711557 191.75011747   1.        ]
117,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들37.png,118,[149.67289499  92.72179519   1.        ],[ 50.2806519  135.51427864   1.        ]
118,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲8.png,119,[280.35996043 107.25639471   1.        ],[198.59960251  52.85336501   1.        ]
119,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲11.png,120,[-210.90175771  111.50708195    1.        ],[ 79.14930756 103.6057241    1.        ]
120,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲39.png,121,[  83.75797166 -217.45473925    1.        ],[169.63844778  31.30168963   1.        ]
121,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲13.png,122,[565.77706192  90.66747452   1.        ],[ 101.48888889 -665.35555556    1.        ]
122,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들35.png,123,[414.06229327 111.15435502   1.        ],[ 12.70841026 167.23864233   1.        ]
123,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들21.png,124,[ 95.85028344 738.21268691   1.        ],[835.8187231  140.62259346   1.        ]
124,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들7.png,125,[ 92.4196306 225.3357533   1.       ],[ 93.39837867 398.60173034   1.        ]
125,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery19.png,126,[455.98221614 152.06839945   1.        ],[  91.66902887 -211.0420304     1.        ]
126,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings17.png,127,[ 46.45463545 147.14037461   1.        ],[108.75919637 696.75961729   1.        ]
127,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery25.png,128,[353.20982083 142.30075891   1.        ],[ 120.30690995 -305.79998862    1.        ]
128,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery31.png,129,[-99.35616659 103.41616433   1.        ],[553.55218381 194.19904354   1.        ]
129,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery30.png,130,[461.78601099 126.9604619    1.        ],[17.11058844  2.42017107  1.        ]
130,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery24.png,131,[ 85.52441262 359.5359936    1.        ],[ 98.597786   488.65343532   1.        ]
131,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery18.png,132,[ 127.6526876  -460.64493277    1.        ],[-67.56567007 150.49876845   1.        ]
132,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들6.png,133,[ 108.23242035 -155.42315496    1.        ],[ 100.80437428 -324.33480941    1.        ]
133,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들20.png,134,[108.26656854 237.27150897   1.        ],[106.26749047 145.81740623   1.        ]
134,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들34.png,135,[552.93798484 142.87668812   1.        ],[121.74587708 548.81624256   1.        ]
135,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲12.png,136,[552.85714468 104.95178301   1.        ],[40.36143374  8.58984233  1.        ]
136,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲16.png,137,[ 43.98015925 175.54327405   1.        ],[71.89576588 87.32483859  1.        ]
137,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들2.png,138,[ 85.38483729 555.40092584   1.        ],[-299.30851064  152.02659574    1.        ]
138,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들18.png,139,[ 114.35594345 -427.36101065    1.        ],[-88.16657516 195.28693826   1.        ]
139,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들30.png,140,[210.96526136 171.28669079   1.        ],[ 101.01043278 -446.60267146    1.        ]
140,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들24.png,141,[111.85694044 605.19864098   1.        ],[-224.79503557  155.56301942    1.        ]
141,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery20.png,142,[-452.86206897  156.5862069     1.        ],[97.49329271 25.76245056  1.        ]
142,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery34.png,143,[ 81.42021846 607.77725423   1.        ],[-137.59052747  144.19867423    1.        ]
143,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings12.png,144,[  92.32891388 -352.04840492    1.        ],[191. 183.   1.]
144,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings13.png,145,[-157.4389555   305.16700818    1.        ],[119.90331845 -39.37770658   1.        ]
145,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery35.png,146,[  89.53475501 -118.1590003     1.        ],[539.15959858  29.89177183   1.        ]
146,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery21.png,147,[285.6649004  118.78767737   1.        ],[-36.83103484 300.40849143   1.        ]
147,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들25.png,148,[366.48449852  50.61848378   1.        ],[-450.32401983  -45.96858198    1.        ]
148,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들31.png,149,[147.69129766  78.98539204   1.        ],[141.61346599  78.50384148   1.        ]
